android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.tencent.stat.ad -> com.tencent.stat.ad:
    android.content.Context a -> a
    int b -> b
    void run() -> run
com.tencent.stat.ae -> com.tencent.stat.ae:
    android.content.Context a -> a
    void run() -> run
com.tencent.stat.af -> com.tencent.stat.af:
    android.content.Context a -> a
    java.util.Map b -> b
    com.tencent.stat.StatSpecifyReportedInfo c -> c
    void run() -> run
com.tencent.stat.ag -> com.tencent.stat.ag:
    android.content.Context a -> a
    java.lang.String b -> b
    com.tencent.stat.StatSpecifyReportedInfo c -> c
    void run() -> run
com.tencent.stat.ah -> com.tencent.stat.ah:
    int[] a -> a
com.tencent.stat.ai -> com.tencent.stat.ai:
    android.content.Context a -> a
    com.tencent.stat.StatSpecifyReportedInfo b -> b
    void run() -> run
com.tencent.stat.aj -> com.tencent.stat.aj:
    android.content.Context a -> a
    com.tencent.stat.StatSpecifyReportedInfo b -> b
    void run() -> run
com.tencent.stat.ak -> com.tencent.stat.ak:
    java.lang.String a -> a
    android.content.Context b -> b
    com.tencent.stat.StatSpecifyReportedInfo c -> c
    void run() -> run
com.tencent.stat.al -> com.tencent.stat.al:
    com.tencent.stat.StatAccount a -> a
    android.content.Context b -> b
    com.tencent.stat.StatSpecifyReportedInfo c -> c
    void run() -> run
com.tencent.stat.am -> com.tencent.stat.am:
    com.tencent.stat.StatGameUser a -> a
    android.content.Context b -> b
    com.tencent.stat.StatSpecifyReportedInfo c -> c
    void run() -> run
com.tencent.stat.an -> com.tencent.stat.an:
    android.content.Context a -> a
    com.tencent.stat.StatSpecifyReportedInfo b -> b
    void run() -> run
com.tencent.stat.ao -> com.tencent.stat.ao:
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.tencent.stat.ap -> com.tencent.stat.ap:
    android.content.Context a -> a
    void run() -> run
com.tencent.stat.aq -> com.tencent.stat.aq:
    android.content.Context a -> a
    java.util.Map b -> b
    com.tencent.stat.StatSpecifyReportedInfo c -> c
    java.util.Map a() -> a
    void run() -> run
    com.tencent.stat.NetworkMonitor a(java.lang.String,int) -> a
com.tencent.stat.ar -> com.tencent.stat.ar:
    com.tencent.stat.a.e a -> a
    com.tencent.stat.StatReportStrategy b -> b
    boolean c -> c
    android.content.Context d -> d
    long e -> e
    long f -> f
    void b() -> b
    void c() -> c
    void a(com.tencent.stat.StatDispatchCallback) -> a
    boolean d() -> d
    void a() -> a
    android.content.Context a(com.tencent.stat.ar) -> a
    com.tencent.stat.a.e b(com.tencent.stat.ar) -> b
    boolean c(com.tencent.stat.ar) -> c
com.tencent.stat.as -> com.tencent.stat.as:
    com.tencent.stat.ar a -> a
    void onDispatchSuccess() -> onDispatchSuccess
    void onDispatchFailure() -> onDispatchFailure
com.tencent.stat.at -> com.tencent.stat.at:
    com.tencent.stat.ar a -> a
    void onDispatchSuccess() -> onDispatchSuccess
    void onDispatchFailure() -> onDispatchFailure
com.tencent.stat.au -> com.tencent.stat.au:
    com.tencent.stat.ar a -> a
    void onDispatchSuccess() -> onDispatchSuccess
    void onDispatchFailure() -> onDispatchFailure
com.tencent.stat.av -> com.tencent.stat.av:
    com.tencent.stat.bd c -> c
    com.tencent.stat.bd d -> d
    com.tencent.stat.common.e e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int a -> a
    com.tencent.stat.common.a b -> b
    com.tencent.stat.common.StatLogger h -> h
    android.content.Context i -> i
    com.tencent.stat.av j -> j
    int k -> k
    java.util.concurrent.ConcurrentHashMap l -> l
    boolean m -> m
    java.util.HashMap n -> n
    int a() -> a
    void a(boolean) -> a
    com.tencent.stat.av a(android.content.Context) -> a
    com.tencent.stat.av b() -> b
    com.tencent.stat.common.a b(android.content.Context) -> b
    java.lang.String a(java.util.List) -> a
    void a(java.util.List,boolean) -> a
    int b(boolean) -> b
    void a(java.util.List,int,boolean) -> a
    void a(java.util.List,int,boolean,boolean) -> a
    void a(java.util.List,boolean,boolean) -> a
    void b(java.util.List,int,boolean) -> b
    void f() -> f
    int g() -> g
    int h() -> h
    void i() -> i
    void c() -> c
    android.database.sqlite.SQLiteDatabase c(boolean) -> c
    android.database.sqlite.SQLiteDatabase d(boolean) -> d
    void a(com.tencent.stat.a.e,com.tencent.stat.StatDispatchCallback,boolean) -> a
    void b(com.tencent.stat.a.e,com.tencent.stat.StatDispatchCallback,boolean,boolean) -> b
    void a(com.tencent.stat.a.e,com.tencent.stat.StatDispatchCallback,boolean,boolean) -> a
    void b(com.tencent.stat.f) -> b
    void a(com.tencent.stat.f) -> a
    void d() -> d
    void a(int,boolean) -> a
    void b(int,boolean) -> b
    void a(int) -> a
    void j() -> j
    void a(com.tencent.stat.av,java.util.List,int,boolean) -> a
    void a(com.tencent.stat.av,java.util.List,boolean) -> a
    void a(com.tencent.stat.av) -> a
    void a(com.tencent.stat.av,com.tencent.stat.a.e,com.tencent.stat.StatDispatchCallback,boolean,boolean) -> a
    void a(com.tencent.stat.av,com.tencent.stat.f) -> a
    void a(com.tencent.stat.av,int,boolean) -> a
    com.tencent.stat.common.StatLogger e() -> e
com.tencent.stat.aw -> com.tencent.stat.aw:
    java.util.List a -> a
    int b -> b
    boolean c -> c
    boolean d -> d
    com.tencent.stat.av e -> e
    void run() -> run
com.tencent.stat.ax -> com.tencent.stat.ax:
    java.util.List a -> a
    boolean b -> b
    boolean c -> c
    com.tencent.stat.av d -> d
    void run() -> run
com.tencent.stat.ay -> com.tencent.stat.ay:
    com.tencent.stat.av a -> a
    void run() -> run
com.tencent.stat.az -> com.tencent.stat.az:
    com.tencent.stat.a.e a -> a
    com.tencent.stat.StatDispatchCallback b -> b
    boolean c -> c
    boolean d -> d
    com.tencent.stat.av e -> e
    void run() -> run
com.tencent.stat.b -> com.tencent.stat.b:
    com.tencent.stat.a a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.stat.ba -> com.tencent.stat.ba:
    com.tencent.stat.f a -> a
    com.tencent.stat.av b -> b
    void run() -> run
com.tencent.stat.bb -> com.tencent.stat.bb:
    java.util.List a -> a
    boolean b -> b
    com.tencent.stat.av c -> c
    void onDispatchSuccess() -> onDispatchSuccess
    void onDispatchFailure() -> onDispatchFailure
com.tencent.stat.bc -> com.tencent.stat.bc:
    int a -> a
    com.tencent.stat.av b -> b
    void run() -> run
com.tencent.stat.bd -> com.tencent.stat.bd:
    java.lang.String a -> a
    android.content.Context b -> b
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.stat.be -> com.tencent.stat.be:
    long a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    java.lang.String toString() -> toString
com.tencent.stat.c -> com.tencent.stat.c:
    com.tencent.stat.b a -> a
    void run() -> run
com.tencent.stat.common.StatConstants -> com.tencent.stat.common.StatConstants:
    java.lang.String VERSION -> VERSION
    java.lang.String MTA_SERVER_HOST -> MTA_SERVER_HOST
    int MTA_SERVER_PORT -> MTA_SERVER_PORT
    java.lang.String MTA_SERVER -> MTA_SERVER
    java.lang.String MTA_STAT_URL -> MTA_STAT_URL
    java.lang.String MTA_REPORT_FULL_URL -> MTA_REPORT_FULL_URL
    java.lang.String MTA_COOPERATION_TAG -> MTA_COOPERATION_TAG
    java.lang.String MTA_STORAGE_PRE_TAG -> MTA_STORAGE_PRE_TAG
    int STAT_DB_VERSION -> STAT_DB_VERSION
    int SDK_ONLINE_CONFIG_TYPE -> SDK_ONLINE_CONFIG_TYPE
    int USER_ONLINE_CONFIG_TYPE -> USER_ONLINE_CONFIG_TYPE
    java.lang.String DATABASE_NAME -> DATABASE_NAME
    java.lang.String LOG_TAG -> LOG_TAG
    int XG_PRO_VERSION -> XG_PRO_VERSION
com.tencent.stat.common.StatLogger -> com.tencent.stat.common.StatLogger:
    java.lang.String a -> a
    boolean b -> b
    int c -> c
    boolean isDebugEnable() -> isDebugEnable
    void setDebugEnable(boolean) -> setDebugEnable
    int getLogLevel() -> getLogLevel
    void setLogLevel(int) -> setLogLevel
    void setTag(java.lang.String) -> setTag
    java.lang.String a() -> a
    void info(java.lang.Object) -> info
    void i(java.lang.Object) -> i
    void verbose(java.lang.Object) -> verbose
    void v(java.lang.Object) -> v
    void warn(java.lang.Object) -> warn
    void w(java.lang.Object) -> w
    void error(java.lang.Object) -> error
    void error(java.lang.Throwable) -> error
    void e(java.lang.Object) -> e
    void e(java.lang.Throwable) -> e
    void debug(java.lang.Object) -> debug
    void d(java.lang.Object) -> d
com.tencent.stat.common.a -> com.tencent.stat.common.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    long g -> g
    java.lang.String toString() -> toString
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void a(int) -> a
    int d() -> d
com.tencent.stat.common.b -> com.tencent.stat.common.b:
    com.tencent.stat.common.d a -> a
    com.tencent.stat.common.StatLogger d -> d
    java.lang.Integer b -> b
    java.lang.String c -> c
    org.json.JSONObject e -> e
    void a(android.content.Context,java.util.Map) -> a
    com.tencent.stat.common.d a(android.content.Context) -> a
    void a(org.json.JSONObject,java.lang.Thread) -> a
com.tencent.stat.common.c -> com.tencent.stat.common.c:
com.tencent.stat.common.d -> com.tencent.stat.common.d:
    java.lang.String a -> a
    java.lang.String b -> b
    android.util.DisplayMetrics c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    int l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    android.content.Context o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    void a(org.json.JSONObject,java.lang.Thread) -> a
com.tencent.stat.common.e -> com.tencent.stat.common.e:
    java.util.concurrent.ExecutorService a -> a
    void a(java.lang.Runnable) -> a
com.tencent.stat.common.f -> com.tencent.stat.common.f:
    byte[] a -> a
    byte[] a(byte[]) -> a
    byte[] b(byte[]) -> b
    byte[] a(byte[],byte[]) -> a
    byte[] b(byte[],byte[]) -> b
com.tencent.stat.common.g -> com.tencent.stat.common.g:
    boolean a -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    byte[] b(byte[],int) -> b
    byte[] b(byte[],int,int,int) -> b
com.tencent.stat.common.h -> com.tencent.stat.common.h:
    byte[] a -> a
    int b -> b
com.tencent.stat.common.i -> com.tencent.stat.common.i:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.tencent.stat.common.j -> com.tencent.stat.common.j:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
com.tencent.stat.common.k -> com.tencent.stat.common.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.Random e -> e
    android.util.DisplayMetrics f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    com.tencent.stat.common.StatLogger k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    int n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    long q -> q
    java.lang.String r -> r
    com.tencent.stat.common.n s -> s
    java.lang.String t -> t
    int u -> u
    long v -> v
    int w -> w
    java.lang.String x -> x
    java.util.Random g() -> g
    int a() -> a
    byte[] a(byte[]) -> a
    java.lang.String a(java.lang.String) -> a
    org.apache.http.HttpHost a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    android.util.DisplayMetrics d(android.content.Context) -> d
    boolean e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    java.lang.String j(android.content.Context) -> j
    boolean k(android.content.Context) -> k
    java.lang.String l(android.content.Context) -> l
    java.lang.Integer m(android.content.Context) -> m
    java.lang.String n(android.content.Context) -> n
    int o(android.content.Context) -> o
    com.tencent.stat.common.StatLogger b() -> b
    long c() -> c
    java.lang.String a(int) -> a
    java.lang.Long a(java.lang.String,java.lang.String,int,int,java.lang.Long) -> a
    long b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    java.lang.String p(android.content.Context) -> p
    java.lang.String a(long) -> a
    java.lang.String q(android.content.Context) -> q
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String r(android.content.Context) -> r
    java.lang.Integer s(android.content.Context) -> s
    java.lang.String d() -> d
    long e() -> e
    java.lang.String t(android.content.Context) -> t
    long D(android.content.Context) -> D
    long h() -> h
    org.json.JSONObject u(android.content.Context) -> u
    java.lang.String v(android.content.Context) -> v
    int w(android.content.Context) -> w
    void x(android.content.Context) -> x
    boolean a(com.tencent.stat.StatSpecifyReportedInfo) -> a
    boolean y(android.content.Context) -> y
    void z(android.content.Context) -> z
    int a(android.content.Context,boolean) -> a
    int A(android.content.Context) -> A
